Frame;Time;Acc1X;Acc1Y;Acc1Z;Gy1X;Gy1Y;Gy1Z;Acc2X;Acc2Y;Acc2Z;Gy2X;Gy2Y;Gy2Z;WristLX;WristLY;WristLZ;WristLRotX;WristLRotY;WristLRotZ;PalmLX;PalmLY;PalmLZ;PalmLRotX;PalmLRotY;PalmLRotZ;WristRX;WristRY;WristRZ;WristRRotX;WristRRotY;WristRRotZ;PalmRX;PalmRY;PalmRZ;PalmRRotX;PalmRRotY;PalmRRotZ
668;9,988907;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
669;9,996078;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
670;10,00345;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
671;10,01496;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
672;10,02261;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
673;10,03114;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
674;10,03889;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
675;10,0467;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
676;10,05397;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
677;10,06148;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
678;10,06987;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
679;10,07814;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
680;10,08587;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
681;10,09718;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
682;10,10504;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
683;10,11301;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
684;10,1205;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
685;10,12832;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
686;10,13574;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
687;10,14337;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
688;10,15121;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
689;10,15897;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
690;10,16628;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
691;10,17369;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
692;10,18169;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
693;10,19;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
694;10,19765;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
695;10,20569;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
696;10,21545;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
697;10,22468;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
698;10,23567;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
699;10,24382;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
700;10,25337;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
701;10,26612;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
702;10,27412;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
703;10,28191;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
704;10,29004;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
705;10,2978;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
706;10,30521;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
707;10,31313;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
708;10,32071;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
709;10,328;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
710;10,33572;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
711;10,34358;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
712;10,35115;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
713;10,35884;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
714;10,36669;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
715;10,37454;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
716;10,38202;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
717;10,38978;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
718;10,39765;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
719;10,40541;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
720;10,41358;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
721;10,42343;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
722;10,43114;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
723;10,43912;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
724;10,44662;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
725;10,45427;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
726;10,46219;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
727;10,46968;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
728;10,47707;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
729;10,48488;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
730;10,49325;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
731;10,50109;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
732;10,50859;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
733;10,5163;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
734;10,52356;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
735;10,53117;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
736;10,53862;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
737;10,54622;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
738;10,55347;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
739;10,56091;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
740;10,56851;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
741;10,57641;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
742;10,584;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
743;10,592;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
744;10,59968;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
745;10,60756;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
746;10,61503;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
747;10,62442;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
748;10,63206;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
749;10,63956;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
750;10,64704;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
751;10,65463;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
752;10,66263;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
753;10,66999;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
754;10,67775;0;0;0;0;0;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
